Failure at 1545137377.539986631
Exception thrown:"odom" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:

Failure at 1545137377.539986631
Exception thrown:"odom" passed to lookupTransform argument target_frame does not exist. 
The current list of frames is:

At time 1545137374.934
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137375.174
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137375.174
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137375.174
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137375.773
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137375.773
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137375.773
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137376.193
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137376.613
- Translation: [0.130, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.075]
At time 1545137376.613
