At time 1545134924.434
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134924.434
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134924.613
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134924.916
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134925.094
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134925.273
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134925.335
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134925.335
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134925.335
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134925.335
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134926.114
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134926.414
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134926.414
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134926.834
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134927.073
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134927.253
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
            in RPY (degree) [0.000, 0.000, -94.517]
At time 1545134927.494
- Translation: [0.993, -0.715, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.734, 0.679]
            in RPY (radian) [0.000, 0.000, -1.650]
